 
#<!--   
#       Title:  TCS-8-dlFullEventUpdateUpdate-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.3 [Need for Planned Event Information]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-8-dlFullEventUpdateUpdate-EC
#       Version/Date: 2012/02/14 22:38:51
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-stop-detail  BaseType=string  ParentType= Event-transit-direction-of-travel
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-stop-detail = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-location-text  BaseType=string  ParentType= Organization-resource-name
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-location-text = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.hazmat-code  BaseType=unsignedInt  ParentType= Event-description-notes-and-comments
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.hazmat-code = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.placard-code  BaseType=unsignedInt  ParentType= Event-hazmat-code
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.placard-code = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.placard-displayed-accuracy  BaseType=anySimpleType  ParentType= Event-placard-code
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.placard-displayed-accuracy = no

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.confidence-level  BaseType=anySimpleType  ParentType= Event-placard-displayed-code
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.confidence-level = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.access-level  BaseType=anySimpleType  ParentType= Event-placard-displayed-code
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.access-level = all agencies

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-comments.event-comment  BaseType=string  ParentType= Event-placard-displayed-code
tmdd:fEUMsg.FEU.event-comments.event-comment = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-comments.operator-id  BaseType=string  ParentType= Event-description-notes-and-comments
tmdd:fEUMsg.FEU.event-comments.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-comments.operator-comment  BaseType=string  ParentType= Organization-resource-identifier
tmdd:fEUMsg.FEU.event-comments.operator-comment = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-comments.language  BaseType=string  ParentType= Event-description-notes-and-comments
tmdd:fEUMsg.FEU.event-comments.language = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.full-report-texts.full-report-text.report-medium  BaseType=anySimpleType  ParentType= Event-description-language
tmdd:fEUMsg.FEU.full-report-texts.full-report-text.report-medium = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.full-report-texts.full-report-text.description  BaseType=string  ParentType= AreaLocation
tmdd:fEUMsg.FEU.full-report-texts.full-report-text.description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.full-report-texts.full-report-text.language  BaseType=string  ParentType= Event-description-notes-and-comments
tmdd:fEUMsg.FEU.full-report-texts.full-report-text.language = string

